Date,Rank,Name,Symbol,Market Cap,Price
2023/01/01,1,"Bitcoin","BTC","$320,025,834,692.40","$16,625.08"
2023/01/01,2,"Ethereum","ETH","$146,966,709,631.13","$1,200.96"
2023/01/01,3,"Tether","USDT","$66,243,294,943.48","$0.9997"
2023/01/01,4,"USD Coin","USDC","$44,584,840,756.22","$0.9999"
2023/01/01,5,"BNB","BNB","$39,053,263,491.06","$244.14"
2023/01/01,6,"XRP","XRP","$17,054,534,692.06","$0.3388"
2023/01/01,7,"Binance USD","BUSD","$16,566,063,279.88","$1.0003"
2023/01/01,8,"Dogecoin","DOGE","$9,316,760,628.85","$0.07022"
2023/01/01,9,"Cardano","ADA","$8,621,727,158.32","$0.2498"
2023/01/01,10,"Polygon","MATIC","$6,637,843,574.08","$0.76"
2023/01/08,1,"Bitcoin","BTC","$320,025,834,692.40","$16,625.08"
2023/01/08,2,"Ethereum","ETH","$146,966,709,631.13","$1,200.96"
2023/01/08,3,"Tether","USDT","$66,243,294,943.48","$0.9997"
2023/01/08,4,"USD Coin","USDC","$44,584,840,756.22","$0.9999"
2023/01/08,5,"BNB","BNB","$39,053,263,491.06","$244.14"
2023/01/08,6,"XRP","XRP","$17,054,534,692.06","$0.3388"
2023/01/08,7,"Binance USD","BUSD","$16,566,063,279.88","$1.0003"
2023/01/08,8,"Dogecoin","DOGE","$9,316,760,628.85","$0.07022"
2023/01/08,9,"Cardano","ADA","$8,621,727,158.32","$0.2498"
2023/01/08,10,"Polygon","MATIC","$6,637,843,574.08","$0.76"
2023/01/15,1,"Bitcoin","BTC","$402,234,665,331.33","$20,880.80"
2023/01/15,2,"Ethereum","ETH","$189,982,916,189.84","$1,552.48"
2023/01/15,3,"Tether","USDT","$66,380,183,923.94","$1.0004"
2023/01/15,4,"BNB","BNB","$48,319,824,358.93","$302.07"
2023/01/15,5,"USD Coin","USDC","$43,893,297,850.25","$0.9999"
2023/01/15,6,"XRP","XRP","$19,518,617,705.85","$0.3849"
2023/01/15,7,"Binance USD","BUSD","$16,358,943,680.27","$1.0000"
2023/01/15,8,"Cardano","ADA","$12,105,718,917.40","$0.3504"
2023/01/15,9,"Dogecoin","DOGE","$11,427,062,081.16","$0.08613"
2023/01/15,10,"Polygon","MATIC","$8,590,354,227.14","$0.9835"
2023/01/22,1,"Bitcoin","BTC","$437,814,457,018.41","$22,720.42"
2023/01/22,2,"Ethereum","ETH","$199,271,406,209.80","$1,628.38"
2023/01/22,3,"Tether","USDT","$66,713,141,592.85","$1.0002"
2023/01/22,4,"BNB","BNB","$47,852,041,125.81","$303.05"
2023/01/22,5,"USD Coin","USDC","$43,480,831,666.17","$0.9999"
2023/01/22,6,"XRP","XRP","$20,367,877,363.74","$0.401"
2023/01/22,7,"Binance USD","BUSD","$16,161,805,670.36","$1.0006"
2023/01/22,8,"Cardano","ADA","$13,019,719,665.74","$0.3766"
2023/01/22,9,"Dogecoin","DOGE","$11,715,406,937.73","$0.0883"
2023/01/22,10,"Solana","SOL","$8,995,147,219.91","$24.23"
2023/01/29,1,"Bitcoin","BTC","$458,291,157,032.26","$23,774.57"
2023/01/29,2,"Ethereum","ETH","$201,446,423,701.84","$1,646.16"
2023/01/29,3,"Tether","USDT","$67,626,927,729.24","$1.0001"
2023/01/29,4,"BNB","BNB","$50,108,027,166.70","$317.34"
2023/01/29,5,"USD Coin","USDC","$43,086,077,902.98","$1.0000"
2023/01/29,6,"XRP","XRP","$21,020,729,835.62","$0.4138"
2023/01/29,7,"Binance USD","BUSD","$15,706,485,160.35","$1.0001"
2023/01/29,8,"Cardano","ADA","$13,709,953,818.39","$0.3963"
2023/01/29,9,"Dogecoin","DOGE","$11,971,321,806.91","$0.09023"
2023/01/29,10,"Polygon","MATIC","$10,287,973,680.62","$1.1779"
2023/02/05,1,"Bitcoin","BTC","$442,642,331,535.60","$22,955.67"
2023/02/05,2,"Ethereum","ETH","$199,670,814,561.87","$1,631.65"
2023/02/05,3,"Tether","USDT","$68,078,110,242.74","$1.0002"
2023/02/05,4,"BNB","BNB","$51,770,723,358.62","$327.87"
2023/02/05,5,"USD Coin","USDC","$42,031,783,646.39","$0.9999"
2023/02/05,6,"XRP","XRP","$20,265,653,496.69","$0.3989"
2023/02/05,7,"Binance USD","BUSD","$16,256,784,772.34","$0.9999"
2023/02/05,8,"Cardano","ADA","$13,583,144,197.66","$0.3925"
2023/02/05,9,"Dogecoin","DOGE","$12,218,343,437.53","$0.0921"
2023/02/05,10,"Polygon","MATIC","$10,520,492,555.05","$1.2045"
2023/02/12,1,"Bitcoin","BTC","$420,274,300,806.28","$21,788.20"
2023/02/12,2,"Ethereum","ETH","$185,400,529,851.62","$1,515.03"
2023/02/12,3,"Tether","USDT","$68,401,008,692.55","$1.0002"
2023/02/12,4,"BNB","BNB","$49,411,264,709.55","$312.93"
2023/02/12,5,"USD Coin","USDC","$41,222,130,987.91","$1.0001"
2023/02/12,6,"XRP","XRP","$19,064,006,848.43","$0.3753"
2023/02/12,7,"Binance USD","BUSD","$16,151,343,121.50","$1.0002"
2023/02/12,8,"Cardano","ADA","$12,614,472,191.82","$0.3643"
2023/02/12,9,"Dogecoin","DOGE","$10,898,077,867.43","$0.08214"
2023/02/12,10,"Polygon","MATIC","$10,817,588,615.26","$1.2385"
2023/02/19,1,"Bitcoin","BTC","$469,431,477,134.25","$24,327.64"
2023/02/19,2,"Ethereum","ETH","$205,763,839,949.87","$1,681.44"
2023/02/19,3,"Tether","USDT","$70,419,857,844.85","$1.0002"
2023/02/19,4,"BNB","BNB","$49,253,849,848.38","$311.94"
2023/02/19,5,"USD Coin","USDC","$41,861,245,787.11","$0.9999"
2023/02/19,6,"XRP","XRP","$19,624,545,305.66","$0.3863"
2023/02/19,7,"Cardano","ADA","$13,862,380,128.16","$0.4001"
2023/02/19,8,"Binance USD","BUSD","$13,241,158,783.84","$1.0002"
2023/02/19,9,"Polygon","MATIC","$12,914,141,714.13","$1.4786"
2023/02/19,10,"Dogecoin","DOGE","$11,537,848,507.30","$0.08697"
2023/02/26,1,"Bitcoin","BTC","$454,795,165,822.82","$23,561.21"
2023/02/26,2,"Ethereum","ETH","$200,793,139,093.29","$1,640.82"
2023/02/26,3,"Tether","USDT","$70,853,056,161.10","$1.0001"
2023/02/26,4,"BNB","BNB","$48,789,334,458.76","$309.00"
2023/02/26,5,"USD Coin","USDC","$42,627,802,559.27","$1.0001"
2023/02/26,6,"XRP","XRP","$19,261,559,273.94","$0.378"
2023/02/26,7,"Cardano","ADA","$12,788,186,746.65","$0.369"
2023/02/26,8,"Polygon","MATIC","$11,190,260,041.65","$1.2812"
2023/02/26,9,"Binance USD","BUSD","$11,133,434,699.84","$1.0004"
2023/02/26,10,"Dogecoin","DOGE","$10,905,805,148.02","$0.0822"
2023/03/05,1,"Bitcoin","BTC","$433,216,160,786.44","$22,435.51"
2023/03/05,2,"Ethereum","ETH","$191,450,085,930.19","$1,564.47"
2023/03/05,3,"Tether","USDT","$71,450,370,818.94","$1.0001"
2023/03/05,4,"BNB","BNB","$45,583,995,083.98","$288.70"
2023/03/05,5,"USD Coin","USDC","$43,980,818,759.52","$1.0000"
2023/03/05,6,"XRP","XRP","$18,708,866,161.13","$0.3672"
2023/03/05,7,"Cardano","ADA","$11,691,782,766.97","$0.3371"
2023/03/05,8,"Dogecoin","DOGE","$9,923,061,953.80","$0.07479"
2023/03/05,9,"Polygon","MATIC","$9,934,851,222.82","$1.1375"
2023/03/05,10,"Binance USD","BUSD","$8,690,988,693.97","$1.0002"
2023/03/12,1,"Bitcoin","BTC","$428,114,557,464.90","$22,163.95"
2023/03/12,2,"Ethereum","ETH","$194,610,296,521.50","$1,590.29"
2023/03/12,3,"Tether","USDT","$72,632,240,658.18","$1.0071"
2023/03/12,4,"BNB","BNB","$45,737,678,819.62","$289.68"
2023/03/12,5,"USD Coin","USDC","$40,315,868,122.03","$0.9921"
2023/03/12,6,"XRP","XRP","$19,020,903,151.51","$0.3733"
2023/03/12,7,"Cardano","ADA","$11,502,814,323.24","$0.3315"
2023/03/12,8,"Polygon","MATIC","$10,105,499,451.28","$1.1570"
2023/03/12,9,"Dogecoin","DOGE","$9,419,770,532.21","$0.071"
2023/03/12,10,"Binance USD","BUSD","$8,404,929,411.42","$1.0035"
2023/03/19,1,"Bitcoin","BTC","$543,037,803,329.78","$28,038.67"
2023/03/19,2,"Ethereum","ETH","$214,867,193,142.62","$1,785.58"
2023/03/19,3,"Tether","USDT","$82,335,299,514.00","$1.0030"
2023/03/19,4,"BNB","BNB","$52,521,837,603.03","$336.98"
2023/03/19,5,"USD Coin","USDC","$30,228,148,676.05","$0.9998"
2023/03/19,6,"XRP","XRP","$20,137,168,434.09","$0.3885"
2023/03/19,7,"Cardano","ADA","$12,052,777,429.80","$0.346"
2023/03/19,8,"Polygon","MATIC","$10,812,234,016.12","$1.1690"
2023/03/19,9,"Dogecoin","DOGE","$10,418,543,821.66","$0.07481"
2023/03/19,10,"Solana","SOL","$8,649,436,639.18","$21.90"
2023/03/26,1,"Bitcoin","BTC","$542,178,945,116.21","$27,994.33"
2023/03/26,2,"Ethereum","ETH","$213,675,897,791.88","$1,775.68"
2023/03/26,3,"Tether","USDT","$82,161,752,552.32","$1.0009"
2023/03/26,4,"BNB","BNB","$51,260,868,227.97","$328.89"
2023/03/26,5,"USD Coin","USDC","$30,229,350,410.92","$0.9999"
2023/03/26,6,"XRP","XRP","$23,265,701,804.04","$0.4488"
2023/03/26,7,"Cardano","ADA","$12,409,426,721.16","$0.3562"
2023/03/26,8,"Dogecoin","DOGE","$10,363,458,464.30","$0.07442"
2023/03/26,9,"Polygon","MATIC","$10,226,198,412.17","$1.1056"
2023/03/26,10,"Solana","SOL","$8,283,024,187.84","$20.98"
2023/04/02,1,"Bitcoin","BTC","$545,245,950,698.04","$28,199.31"
2023/04/02,2,"Ethereum","ETH","$216,307,003,100.75","$1,795.71"
2023/04/02,3,"Tether","USDT","$79,712,741,574.78","$1.0002"
2023/04/02,4,"BNB","BNB","$49,565,588,033.19","$313.93"
2023/04/02,5,"USD Coin","USDC","$32,531,061,019.39","$0.9997"
2023/04/02,6,"XRP","XRP","$26,803,620,002.77","$0.519"
2023/04/02,7,"Cardano","ADA","$13,263,150,756.35","$0.3818"
2023/04/02,8,"Dogecoin","DOGE","$10,975,862,482.76","$0.07909"
2023/04/02,9,"Polygon","MATIC","$9,956,789,008.66","$1.0965"
2023/04/02,10,"Solana","SOL","$7,920,489,152.32","$20.54"
2023/04/09,1,"Bitcoin","BTC","$548,015,190,714.46","$28,333.05"
2023/04/09,2,"Ethereum","ETH","$223,977,715,590.51","$1,859.39"
2023/04/09,3,"Tether","USDT","$80,247,267,378.84","$1.0005"
2023/04/09,4,"BNB","BNB","$49,398,327,195.37","$312.87"
2023/04/09,5,"USD Coin","USDC","$32,592,157,074.22","$0.9997"
2023/04/09,6,"XRP","XRP","$26,145,783,968.96","$0.5058"
2023/04/09,7,"Cardano","ADA","$13,548,103,031.14","$0.3897"
2023/04/09,8,"Dogecoin","DOGE","$11,566,660,083.61","$0.08329"
2023/04/09,9,"Polygon","MATIC","$10,098,527,207.32","$1.1019"
2023/04/09,10,"Solana","SOL","$7,877,620,348.03","$20.30"
2023/04/16,1,"Bitcoin","BTC","$586,546,802,552.22","$30,315.36"
2023/04/16,2,"Ethereum","ETH","$253,800,479,048.37","$2,120.01"
2023/04/16,3,"Tether","USDT","$80,965,191,181.81","$1.0005"
2023/04/16,4,"BNB","BNB","$54,275,690,979.85","$348.22"
2023/04/16,5,"USD Coin","USDC","$31,822,883,102.72","$0.9997"
2023/04/16,6,"XRP","XRP","$26,982,441,053.72","$0.5214"
2023/04/16,7,"Cardano","ADA","$15,710,899,753.13","$0.4518"
2023/04/16,8,"Dogecoin","DOGE","$12,572,717,971.81","$0.09047"
2023/04/16,9,"Polygon","MATIC","$10,914,575,665.59","$1.1839"
2023/04/16,10,"Solana","SOL","$9,950,761,125.91","$25.36"
2023/04/23,1,"Bitcoin","BTC","$534,020,212,996.70","$27,591.38"
2023/04/23,2,"Ethereum","ETH","$224,214,876,354.29","$1,862.06"
2023/04/23,3,"Tether","USDT","$81,443,741,281.10","$1.0000"
2023/04/23,4,"BNB","BNB","$51,531,648,822.63","$330.62"
2023/04/23,5,"USD Coin","USDC","$30,803,812,540.40","$0.9999"
2023/04/23,6,"XRP","XRP","$24,064,973,700.94","$0.465"
2023/04/23,7,"Cardano","ADA","$13,534,508,992.01","$0.389"
2023/04/23,8,"Dogecoin","DOGE","$10,960,839,718.57","$0.07882"
2023/04/23,9,"Polygon","MATIC","$9,253,357,893.37","$1.0037"
2023/04/23,10,"Solana","SOL","$8,436,749,410.76","$21.48"
2023/04/30,1,"Bitcoin","BTC","$566,661,285,145.36","$29,268.81"
2023/04/30,2,"Ethereum","ETH","$225,975,170,377.91","$1,876.92"
2023/04/30,3,"Tether","USDT","$81,743,942,509.33","$1.0004"
2023/04/30,4,"BNB","BNB","$52,626,345,936.38","$337.65"
2023/04/30,5,"USD Coin","USDC","$30,510,160,911.78","$0.9999"
2023/04/30,6,"XRP","XRP","$24,443,538,173.71","$0.4723"
2023/04/30,7,"Cardano","ADA","$13,832,293,738.70","$0.3974"
2023/04/30,8,"Dogecoin","DOGE","$11,100,461,915.79","$0.07977"
2023/04/30,9,"Polygon","MATIC","$9,102,226,857.82","$0.9841"
2023/04/30,10,"Solana","SOL","$8,978,360,112.34","$22.83"
2023/05/07,1,"Bitcoin","BTC","$551,083,296,208.80","$28,454.98"
2023/05/07,2,"Ethereum","ETH","$225,414,591,269.89","$1,873.08"
2023/05/07,3,"Tether","USDT","$82,209,951,575.01","$1.0015"
2023/05/07,4,"BNB","BNB","$50,126,733,781.05","$321.61"
2023/05/07,5,"USD Coin","USDC","$30,400,289,561.96","$1.0001"
2023/05/07,6,"XRP","XRP","$23,345,911,524.89","$0.4504"
2023/05/07,7,"Cardano","ADA","$13,128,013,021.83","$0.3769"
2023/05/07,8,"Dogecoin","DOGE","$10,682,087,628.92","$0.07671"
2023/05/07,9,"Polygon","MATIC","$8,931,518,969.56","$0.9656"
2023/05/07,10,"Solana","SOL","$8,626,083,965.26","$21.84"
2023/05/14,1,"Bitcoin","BTC","$521,742,220,416.76","$26,930.64"
2023/05/14,2,"Ethereum","ETH","$221,375,138,904.32","$1,800.50"
2023/05/14,3,"Tether","USDT","$82,839,704,395.79","$1.0005"
2023/05/14,4,"BNB","BNB","$48,649,436,453.50","$312.14"
2023/05/14,5,"USD Coin","USDC","$29,976,859,444.81","$1.0001"
2023/05/14,6,"XRP","XRP","$22,075,646,338.38","$0.4259"
2023/05/14,7,"Cardano","ADA","$12,922,019,994.91","$0.3708"
2023/05/14,8,"Dogecoin","DOGE","$10,031,077,803.75","$0.07199"
2023/05/14,9,"Solana","SOL","$8,286,544,260.32","$20.95"
2023/05/14,10,"Polygon","MATIC","$7,952,441,482.38","$0.8598"
2023/05/21,1,"Bitcoin","BTC","$518,489,461,930.79","$26,753.83"
2023/05/21,2,"Ethereum","ETH","$217,032,947,920.33","$1,804.53"
2023/05/21,3,"Tether","USDT","$82,929,257,908.12","$1.0002"
2023/05/21,4,"BNB","BNB","$47,771,639,109.13","$306.51"
2023/05/21,5,"USD Coin","USDC","$29,551,205,669.46","$0.9999"
2023/05/21,6,"XRP","XRP","$23,734,559,208.60","$0.4575"
2023/05/21,7,"Cardano","ADA","$12,563,402,691.63","$0.3604"
2023/05/21,8,"Dogecoin","DOGE","$10,059,684,186.08","$0.07214"
2023/05/21,9,"Polygon","MATIC","$7,950,488,212.36","$0.8568"
2023/05/21,10,"Solana","SOL","$7,764,489,644.98","$19.61"
2023/05/28,1,"Bitcoin","BTC","$544,483,610,242.00","$28,085.65"
2023/05/28,2,"Ethereum","ETH","$229,798,912,476.57","$1,910.91"
2023/05/28,3,"Tether","USDT","$83,141,485,173.53","$1.0002"
2023/05/28,4,"BNB","BNB","$48,981,213,310.01","$314.27"
2023/05/28,5,"USD Coin","USDC","$29,060,571,707.84","$0.9999"
2023/05/28,6,"XRP","XRP","$25,102,181,890.80","$0.4829"
2023/05/28,7,"Cardano","ADA","$13,358,108,791.67","$0.383"
2023/05/28,8,"Dogecoin","DOGE","$10,271,811,086.98","$0.07361"
2023/05/28,9,"Polygon","MATIC","$8,740,222,969.48","$0.9419"
2023/05/28,10,"Solana","SOL","$8,243,146,765.86","$20.80"
2023/06/04,1,"Bitcoin","BTC","$525,920,232,790.70","$27,119.07"
2023/06/04,2,"Ethereum","ETH","$227,308,028,004.55","$1,890.51"
2023/06/04,3,"Tether","USDT","$83,165,013,521.21","$1.0002"
2023/06/04,4,"BNB","BNB","$47,560,448,780.60","$305.16"
2023/06/04,5,"USD Coin","USDC","$28,902,262,332.86","$0.9998"
2023/06/04,6,"XRP","XRP","$27,860,418,486.43","$0.5359"
2023/06/04,7,"Cardano","ADA","$13,179,267,542.18","$0.3777"
2023/06/04,8,"Dogecoin","DOGE","$10,119,376,913.16","$0.07247"
2023/06/04,9,"Solana","SOL","$8,661,446,017.18","$21.82"
2023/06/04,10,"Polygon","MATIC","$8,289,867,862.57","$0.8934"
2023/06/11,1,"Bitcoin","BTC","$503,230,985,845.04","$25,940.17"
2023/06/11,2,"Ethereum","ETH","$210,808,348,254.20","$1,753.42"
2023/06/11,3,"Tether","USDT","$83,387,764,365.55","$1.0003"
2023/06/11,4,"BNB","BNB","$36,694,210,385.52","$235.44"
2023/06/11,5,"USD Coin","USDC","$28,380,686,460.78","$0.9999"
2023/06/11,6,"XRP","XRP","$27,096,702,674.57","$0.5212"
2023/06/11,7,"Cardano","ADA","$9,515,862,809.56","$0.2726"
2023/06/11,8,"Dogecoin","DOGE","$8,605,500,509.66","$0.06159"
2023/06/11,9,"TRON","TRX","$6,323,858,325.69","$0.07018"
2023/06/11,10,"Solana","SOL","$6,199,943,622.36","$15.56"
2023/06/18,1,"Bitcoin","BTC","$511,079,706,782.86","$26,336.21"
2023/06/18,2,"Ethereum","ETH","$206,832,112,414.08","$1,720.58"
2023/06/18,3,"Tether","USDT","$83,157,915,195.95","$0.9998"
2023/06/18,4,"BNB","BNB","$38,041,814,289.92","$244.09"
